2026-06-10 16:07:25,919	vi_speaker_merged	INFO	Loaded checkpoint './logs/vi_speaker_merged/D_9000.pth' (iteration 6)
2026-06-10 16:14:10,266	vi_speaker_merged	INFO	Train Epoch: 6 [13%]
2026-06-10 16:14:10,272	vi_speaker_merged	INFO	[2.2266294956207275, 2.5603883266448975, 16.94283676147461, 15.920683860778809, 1.7603777647018433, 1.5286144018173218, 6400, 0.0003]
2026-06-10 16:20:48,681	vi_speaker_merged	INFO	Train Epoch: 6 [29%]
2026-06-10 16:20:48,684	vi_speaker_merged	INFO	[1.879876732826233, 3.0363636016845703, 18.346933364868164, 18.669584274291992, 1.6926941871643066, 1.3609544038772583, 6600, 0.0003]
2026-06-10 16:27:20,492	vi_speaker_merged	INFO	Train Epoch: 6 [45%]
2026-06-10 16:27:20,502	vi_speaker_merged	INFO	[2.2342727184295654, 2.6709468364715576, 17.321388244628906, 16.405174255371094, 1.6979269981384277, 1.382189154624939, 6800, 0.0003]
2026-06-10 16:33:55,987	vi_speaker_merged	INFO	Train Epoch: 6 [61%]
2026-06-10 16:33:55,994	vi_speaker_merged	INFO	[1.9550323486328125, 2.8803653717041016, 20.58588981628418, 18.89320182800293, 1.7162710428237915, 1.4785418510437012, 7000, 0.0003]
2026-06-10 16:40:31,312	vi_speaker_merged	INFO	Train Epoch: 6 [77%]
2026-06-10 16:40:31,322	vi_speaker_merged	INFO	[1.901007056236267, 3.2445497512817383, 19.622507095336914, 18.80192756652832, 1.7232667207717896, 1.500826358795166, 7200, 0.0003]
2026-06-10 16:47:00,650	vi_speaker_merged	INFO	Train Epoch: 6 [93%]
2026-06-10 16:47:00,652	vi_speaker_merged	INFO	[2.096999168395996, 2.611421585083008, 17.607810974121094, 17.615093231201172, 1.6543915271759033, 1.5070226192474365, 7400, 0.0003]
2026-06-10 16:49:50,490	vi_speaker_merged	INFO	====> Epoch: 6
2026-06-10 16:53:34,703	vi_speaker_merged	INFO	Train Epoch: 7 [9%]
2026-06-10 16:53:34,709	vi_speaker_merged	INFO	[2.1924376487731934, 2.7456889152526855, 16.80031394958496, 16.828298568725586, 1.6864978075027466, 1.4493809938430786, 7600, 0.0002999625]
2026-06-10 16:59:56,452	vi_speaker_merged	INFO	Train Epoch: 7 [25%]
2026-06-10 16:59:56,458	vi_speaker_merged	INFO	[2.2219913005828857, 2.8390066623687744, 17.444923400878906, 16.922382354736328, 1.7745163440704346, 1.5384289026260376, 7800, 0.0002999625]
2026-06-10 17:06:25,125	vi_speaker_merged	INFO	Train Epoch: 7 [41%]
2026-06-10 17:06:25,130	vi_speaker_merged	INFO	[2.1509156227111816, 2.819653034210205, 17.97835922241211, 17.954545974731445, 1.6784745454788208, 1.4179970026016235, 8000, 0.0002999625]
2026-06-10 17:16:50,503	vi_speaker_merged	INFO	Saving model and optimizer state at iteration 7 to ./logs/vi_speaker_merged/G_8000.pth
2026-06-10 17:17:48,519	vi_speaker_merged	INFO	Saving model and optimizer state at iteration 7 to ./logs/vi_speaker_merged/D_8000.pth
